Unnamed: 0,Film,Budget,Revenue,Novel,Earnings,First Letter
451,Finding Nemo,94000000,940335536,0.0,846335536,F
452,Finding Neverland,25000000,116766556,0.0,91766556,F
453,Fireproof,500000,33456317,0.0,32956317,F
454,Firewall,45000000,82800000,0.0,37800000,F
455,Flags of Our Fathers,90000000,65900249,0.0,-24099751,F
456,Flicka,15000000,21000000,1.0,6000000,F
457,Flight,31000000,161772375,0.0,130772375,F
458,Flight of the Phoenix,45000000,21009180,1.0,-23990820,F
459,Flightplan,55000000,223387299,0.0,168387299,F
460,Florence Foster Jenkins,29000000,48902953,0.0,19902953,F
461,Flushed Away,149000000,64459316,0.0,-84540684,F
462,Flyboys,60000000,17800000,0.0,-42200000,F
463,Fool's Gold,70000000,111231041,0.0,41231041,F
464,For Your Consideration,12000000,5542025,0.0,-6457975,F
465,Forgetting Sarah Marshall,30000000,105173115,0.0,75173115,F
466,Four Brothers,45000000,92374674,0.0,47374674,F
467,Four Christmases,80000000,163733697,0.0,83733697,F
468,Foxcatcher,24000000,12096300,0.0,-11903700,F
469,Frankenweenie,39000000,35287788,0.0,-3712212,F
470,Freaky Friday,26000000,110230332,1.0,84230332,F
471,Fred Claus,100000000,97838349,0.0,-2161651,F
472,Free Birds,55000000,110000000,0.0,55000000,F
473,Free Fire,10000000,3565109,0.0,-6434891,F
474,Free State of Jones,50000000,25035950,0.0,-24964050,F
475,Freedom Writers,21000000,41170784,0.0,20170784,F
476,Freedomland,37665000,14655628,1.0,-23009372,F
477,Frida,12000000,56298474,0.0,44298474,F
478,Friday After Next,20000000,33526835,0.0,13526835,F
479,Friday Night Lights,30000000,61255921,0.0,31255921,F
480,Friends with Benefits,35000000,150483765,0.0,115483765,F
481,Friends with Money,6500000,13368437,0.0,6868437,F
482,From Justin to Kelly,12000000,4922166,0.0,-7077834,F
483,From Paris with Love,52000000,52826594,0.0,826594,F
484,Frozen,150000000,1274219009,0.0,1124219009,F
485,Fun Size,14000000,11417362,0.0,-2582638,F
486,Fun with Dick and Jane,100000000,202026112,1.0,102026112,F
487,Funny People,75000000,61458982,0.0,-13541018,F
488,Furious 7,190000000,1506249360,0.0,1316249360,F
489,Furry Vengeance,35000000,39340177,0.0,4340177,F
490,G-Force,150000000,292817841,0.0,142817841,G
491,G.I. Joe: Retaliation,130000000,371876278,0.0,241876278,G
492,G.I. Joe: The Rise of Cobra,175000000,302469017,0.0,127469017,G
493,Gamer,50000000,40828540,0.0,-9171460,G
494,Gangs of New York,100000000,193772504,0.0,93772504,G
495,Gangster Squad,60000000,105200903,0.0,45200903,G
496,Garden State,2500000,26781723,0.0,24281723,G
497,Get Hard,40000000,111811453,0.0,71811453,G
498,Get Him to the Greek,40000000,90029656,0.0,50029656,G
499,Get Out,5000000,252434250,0.0,247434250,G
500,Get Rich or Die Tryin',40000000,46442528,0.0,6442528,G
501,Get Smart,80000000,230685453,0.0,150685453,G
502,Ghost Rider,110000000,228738393,0.0,118738393,G
503,Ghost Rider: Spirit of Vengeance,57000000,149217355,0.0,92217355,G
504,Ghost Ship,35000000,68349884,0.0,33349884,G
505,Gifted,7000000,37461045,0.0,30461045,G
506,Gigli,54000000,7266209,0.0,-46733791,G
507,God's Not Dead,17000000,29789000,0.0,12789000,G
508,God's Not Dead 2,5000000,23507567,0.0,18507567,G
509,Gods and Generals,56000000,12923936,1.0,-43076064,G
510,Gods of Egypt,140000000,150680864,0.0,10680864,G
511,Godsend,25000000,30114487,0.0,5114487,G
512,Going the Distance,32000000,42045846,0.0,10045846,G
513,Gold,20000000,7227038,0.0,-12772962,G
514,Gone Baby Gone,19000000,34619699,1.0,15619699,G
515,Gone Girl,61000000,369330363,1.0,308330363,G
516,Good Luck Chuck,25000000,59192128,0.0,34192128,G
517,"Good Night, and Good Luck.",7000000,54600000,0.0,47600000,G
518,Goosebumps,58000000,158162788,1.0,100162788,G
519,Gothika,40000000,141591324,0.0,101591324,G
520,Gracie,9000000,2955039,0.0,-6044961,G
521,Gran Torino,33000000,269958228,0.0,236958228,G
522,Gravity,105000000,716392705,0.0,611392705,G
523,Green Lantern,200000000,219851172,0.0,19851172,G
524,Green Room,5000000,3220371,0.0,-1779629,G
525,Green Zone,100000000,94882889,1.0,-5117111,G
526,Gridiron Gang,30000000,41480851,0.0,11480851,G
527,Grown Ups,80000000,271430189,0.0,191430189,G
528,Grown Ups 2,80000000,246984278,0.0,166984278,G
529,Grudge Match,40000000,44907260,0.0,4907260,G
530,Guardians of the Galaxy,170000000,773328629,0.0,603328629,G
531,Guardians of the Galaxy Vol. 2,200000000,863416141,0.0,663416141,G
532,Guess Who,35000000,68915888,0.0,33915888,G
533,Gulliver's Travels,112000000,237382724,1.0,125382724,G
534,Hacksaw Ridge,40000000,175302354,0.0,135302354,H
535,"Hail, Caesar!",22000000,63647656,0.0,41647656,H
536,Hall Pass,36000000,83160734,0.0,47160734,H
537,Halloween: Resurrection,13000000,37664855,0.0,24664855,H
538,Hancock,150000000,624029371,0.0,474029371,H
539,Hanna,30000000,63782078,0.0,33782078,H
540,Hannibal Rising,50000000,82169884,1.0,32169884,H
541,Happily N'Ever After,47000000,38085778,0.0,-8914222,H
542,Happy Feet,100000000,384335608,0.0,284335608,H
543,Happy Feet Two,130000000,150406466,0.0,20406466,H
544,Hardcore Henry,10000000,14333790,0.0,4333790,H
545,Harry Potter and the Chamber of Secrets,100000000,876688482,1.0,776688482,H
546,Harry Potter and the Goblet of Fire,150000000,895921036,1.0,745921036,H
547,Harry Potter and the Half-Blood Prince,250000000,933959197,1.0,683959197,H
548,Harry Potter and the Order of the Phoenix,150000000,938212738,1.0,788212738,H
549,Harry Potter and the Prisoner of Azkaban,130000000,789804554,1.0,659804554,H
550,Harsh Times,2000000,5967038,0.0,3967038,H
551,Hart's War,70000000,32287044,1.0,-37712956,H
552,Haywire,23000000,33372606,0.0,10372606,H
553,He's Just Not That Into You,40000000,177259441,0.0,137259441,H
554,Heaven is for Real,12000000,101332962,0.0,89332962,H
555,Hell or High Water,12000000,37589296,0.0,25589296,H
556,Hellboy,66000000,99318987,0.0,33318987,H
557,Hellboy II: The Golden Army,85000000,160388063,0.0,75388063,H
558,Hereafter,50000000,105197635,0.0,55197635,H
559,Hidalgo,100000000,108103450,0.0,8103450,H
560,Hidden Figures,25000000,230698791,0.0,205698791,H
561,Hide and Seek,25000000,122644820,0.0,97644820,H
562,High Crimes,42000000,63781810,1.0,21781810,H
563,Hillary's America: The Secret History of the Democratic Party,5000000,13000000,0.0,8000000,H
564,Hitch,70000000,368100420,0.0,298100420,H
565,Hitman,24000000,99965753,0.0,75965753,H
566,Hitman: Agent 47,35000000,81967450,0.0,46967450,H
567,Hollywood Homicide,75000000,51142659,0.0,-23857341,H
568,Home on the Range,110000000,103951461,0.0,-6048539,H
569,Homefront,22000000,43058898,1.0,21058898,H
570,Honey,18000000,62646763,1.0,44646763,H
571,Hop,63000000,183953723,0.0,120953723,H
572,Hope Springs,30000000,114281051,1.0,84281051,H
573,Horrible Bosses,35000000,117000000,0.0,82000000,H
574,Horrible Bosses 2,42000000,107670357,0.0,65670357,H
575,Hostage,52000000,77944725,1.0,25944725,H
576,Hostel,4800000,80578934,0.0,75778934,H
577,Hot Fuzz,12000000,80573774,0.0,68573774,H
578,Hot Pursuit,35000000,51680201,0.0,16680201,H
579,Hot Tub Time Machine,36000000,64572262,0.0,28572262,H
580,Hot Tub Time Machine 2,14000000,12314651,0.0,-1685349,H
581,Hotel Rwanda,17500000,38000000,0.0,20500000,H
582,Hotel Transylvania,85000000,[phone],0.0,[phone],H
583,Hotel Transylvania 2,80000000,473226958,0.0,393226958,H
584,Hotel for Dogs,35000000,73034460,1.0,38034460,H
585,House of Wax,40000000,68766121,0.0,28766121,H
586,House of the Dead,7000000,13818181,0.0,6818181,H
587,How Do You Know,120000000,48668907,0.0,-71331093,H
588,How to Be Single,38000000,112343513,1.0,74343513,H
589,How to Lose a Guy in 10 Days,50000000,177371441,0.0,127371441,H
590,How to Train Your Dragon,165000000,494878759,1.0,329878759,H
591,How to Train Your Dragon 2,145000000,609123048,1.0,464123048,H
592,Hugo,170000000,185770160,1.0,15770160,H
593,Hulk,137000000,245360480,0.0,108360480,H
594,I Am Legend,150000000,585349010,1.0,435349010,I
595,I Am Number Four,50000000,144492830,1.0,94492830,I
596,I Don't Know How She Does It,24000000,30551495,0.0,6551495,I
597,I Know Who Killed Me,12000000,9620399,0.0,-2379601,I
598,"I Love You, Man",41000000,91636986,0.0,50636986,I
599,I Saw the Light,13000000,1646788,0.0,-11353212,I
600,I Spy,70000000,33561137,0.0,-36438863,I
601,I Think I Love My Wife,11000000,13196245,0.0,2196245,I
602,"I, Frankenstein",65000000,71154592,0.0,6154592,I
603,"I, Robot",120000000,347234916,1.0,227234916,I
604,Ice Age,59000000,383257136,0.0,324257136,I
605,Ice Age: Collision Course,105000000,408579038,0.0,303579038,I
606,Ice Age: Continental Drift,95000000,877244782,0.0,782244782,I
607,Ice Age: Dawn of the Dinosaurs,90000000,886686817,0.0,796686817,I
608,Ice Age: The Meltdown,80000000,660940780,0.0,580940780,I
609,Ice Princess,25000000,27645491,0.0,2645491,I
610,Identity,30000000,90259536,0.0,60259536,I
611,Identity Thief,35000000,173965010,0.0,138965010,I
612,If I Stay,11000000,78874843,1.0,67874843,I
613,Igor,25000000,30000000,0.0,5000000,I
614,Immortals,75000000,226904017,0.0,151904017,I
615,In Time,40000000,173930596,0.0,133930596,I
616,In the Cut,12000000,23,1.0,-11999977,I
617,In the Heart of the Sea,100000000,93820758,0.0,-6179242,I
618,In the Land of Women,10000000,17500000,0.0,7500000,I
619,In the Valley of Elah,23000000,29541790,0.0,6541790,I
620,Incarnate,5000000,6341855,0.0,1341855,I
621,Inception,160000000,825532764,0.0,665532764,I
622,Independence Day: Resurgence,165000000,389681935,0.0,224681935,I
623,Indiana Jones and the Kingdom of the Crystal Skull,185000000,786636033,0.0,601636033,I
624,Inferno,75000000,220021259,1.0,145021259,I
625,Inglourious Basterds,70000000,319131050,0.0,249131050,I
626,Inherent Vice,20000000,11110975,1.0,-8889025,I
627,Inkheart,60000000,57490374,1.0,-2509626,I
628,Inside Llewyn Davis,11000000,32935319,0.0,21935319,I
629,Inside Man,45000000,184376254,0.0,139376254,I
630,Inside Out,175000000,857611174,0.0,682611174,I
631,Insidious,1500000,97009150,0.0,95509150,I
632,Insomnia,46000000,113714830,0.0,67714830,I
633,Interstellar,165000000,675120017,0.0,510120017,I
634,Into the Blue,50000000,44434439,0.0,-5565561,I
635,Into the Wild,15000000,56255142,0.0,41255142,I
636,Into the Woods,50000000,212902372,0.0,162902372,I
637,Intolerable Cruelty,60000000,119940815,0.0,59940815,I
638,Invictus,60000000,122233971,0.0,62233971,I
639,Iron Man,140000000,585174222,0.0,445174222,I
640,Iron Man 2,200000000,623933331,0.0,423933331,I
641,Iron Man 3,200000000,1215439994,0.0,1015439994,I
642,Irrational Man,11000000,27391084,0.0,16391084,I
643,It Follows,2000000,14674076,0.0,12674076,I
644,It's Complicated,85000000,219103655,0.0,134103655,I
645,It's Kind of a Funny Story,8000000,6491240,1.0,-1508760,I
646,J. Edgar,35000000,84606030,0.0,49606030,J
647,Jack Reacher,60000000,218340595,1.0,158340595,J
648,Jack Reacher: Never Go Back,60000000,162146076,1.0,102146076,J
649,Jack Ryan: Shadow Recruit,60000000,50549107,0.0,-9450893,J
650,Jack and Jill,79000000,149673788,0.0,70673788,J
651,Jack the Giant Slayer,195000000,197687603,0.0,2687603,J
652,Jackass Presents: Bad Grandpa,15000000,151831537,0.0,136831537,J
653,Jackass: The Movie,5000000,64282312,0.0,59282312,J
654,Jane Got a Gun,25000000,1397284,0.0,-23602716,J
655,Jarhead,72000000,96889998,0.0,24889998,J
656,Jason Bourne,120000000,415484914,0.0,295484914,J
657,Jeepers Creepers 2,17000000,63102666,0.0,46102666,J
658,Jem and the Holograms,5000000,2333684,0.0,-2666316,J
659,Jennifer's Body,16000000,31556061,0.0,15556061,J
660,Jersey Boys,40000000,67347013,0.0,27347013,J
661,Jersey Girl,35000000,36098382,0.0,1098382,J
662,Jobs,12000000,35931410,0.0,23931410,J
663,John Carter,260000000,284139100,1.0,24139100,J
664,John Tucker Must Die,18000000,41009669,0.0,23009669,J
665,John Wick,20000000,88761661,0.0,68761661,J
666,Johnny English,40000000,160583018,0.0,120583018,J
667,Johnny English Reborn,45000000,160078586,0.0,115078586,J
668,Johnson Family Vacation,12000000,31179516,0.0,19179516,J
669,Jonah Hex,47000000,10539000,0.0,-36461000,J
670,Journey 2: The Mysterious Island,79000000,355692760,1.0,276692760,J
671,Journey to the Center of the Earth,45000000,101702060,1.0,56702060,J
672,Joy,60000000,101134059,0.0,41134059,J
673,Julie & Julia,40000000,129540499,0.0,89540499,J
674,Jumper,85000000,222231186,1.0,137231186,J
675,Jumping the Broom,6600000,37710610,0.0,31110610,J
676,Juno,7500000,231411584,0.0,223911584,J
677,Jupiter Ascending,176000003,183987723,0.0,7987720,J
678,Jurassic World,150000000,1513528810,0.0,1363528810,J
679,Just Like Heaven,58000000,102854431,1.0,44854431,J
680,Just Married,18000000,101564935,0.0,83564935,J
681,Just My Luck,28000000,38159905,0.0,10159905,J
682,Justin Bieber: Never Say Never,13000000,98441954,0.0,85441954,J
683,K-19: The Widowmaker,100000000,35168966,0.0,-64831034,K
684,Katy Perry: Part of Me,12000000,32726956,0.0,20726956,K
685,Keanu,15000000,20566327,0.0,5566327,K
686,Keeping Up with the Joneses,40000000,29918745,0.0,-10081255,K
687,Kick-Ass,28000000,96188903,0.0,68188903,K
688,Kick-Ass 2,28000000,60700000,0.0,32700000,K
689,Killer Elite,66000000,57777106,1.0,-8222894,K
690,Killers,75000000,98159963,0.0,23159963,K
691,Killing Them Softly,15000000,37930465,1.0,22930465,K
692,King Arthur,120000000,203567857,0.0,83567857,K
693,King Arthur: Legend of the Sword,175000000,146175066,0.0,-28824934,K
694,King Kong,207000000,550000000,0.0,343000000,K
695,Kingdom of Heaven,130000000,211643158,0.0,81643158,K
696,Kingsman: The Secret Service,81000000,414351546,0.0,333351546,K
697,Knocked Up,30000000,219076518,0.0,189076518,K
698,Knowing,50000000,155446362,0.0,105446362,K
699,Kong: Skull Island,185000000,566652812,0.0,381652812,K
700,Krampus,15000000,61548707,0.0,46548707,K
701,Kubo and the Two Strings,60000000,69929545,0.0,9929545,K
702,Kung Fu Panda,130000000,631744560,0.0,501744560,K
703,Kung Fu Panda 2,150000000,665692281,0.0,515692281,K
704,Kung Fu Panda 3,145000000,521170825,0.0,376170825,K
705,La La Land,30000000,445435700,0.0,415435700,L
706,Labor Day,18000000,20275812,1.0,2275812,L
707,Ladder 49,60000000,74541707,0.0,14541707,L
708,Lady in the Water,75000000,42285169,0.0,-32714831,L
709,Lakeview Terrace,20000000,27640028,0.0,7640028,L
710,Land of the Lost,100000000,68688831,0.0,-31311169,L
711,Lara Croft Tomb Raider: The Cradle of Life,95000000,156505388,0.0,61505388,L
712,Larry Crowne,30000000,36160375,0.0,6160375,L
713,Last Holiday,45000000,38399961,0.0,-6600039,L
714,Last Vegas,28000000,134402450,0.0,106402450,L
715,Law Abiding Citizen,53000000,126690726,0.0,73690726,L
716,Lawless,26000000,53676580,1.0,27676580,L
717,Laws of Attraction,28000000,30016165,0.0,2016165,L
718,Leap Year,19000000,29922472,0.0,10922472,L
719,Leatherheads,58000000,41299492,0.0,-16700508,L
720,Legend of the Guardians: The Owls of Ga'Hoole,80000000,140073390,1.0,60073390,L
721,Legends of Oz: Dorothy's Return,70000000,18662027,1.0,-51337973,L
722,Lemony Snicket's A Series of Unfortunate Events,140000000,209073645,0.0,69073645,L
723,Let Me In,20000000,24145613,1.0,4145613,L
724,Let's Be Cops,17000000,136621271,0.0,119621271,L
725,Let's Go to Prison,4000000,4630045,0.0,630045,L
726,Letters from Iwo Jima,19000000,68673228,0.0,49673228,L
727,License to Wed,35000000,69307224,0.0,34307224,L
728,Life of Pi,120000000,609016565,1.0,489016565,L
729,Lights Out,4900000,148868835,0.0,143968835,L
730,Lilo & Stitch,80000000,145771527,0.0,65771527,L
731,Limitless,27000000,161849455,1.0,134849455,L
732,Lincoln,65000000,275293450,0.0,210293450,L
733,Lion,12000000,140302754,0.0,128302754,L
734,Lions for Lambs,35000000,63215872,0.0,28215872,L
735,Little Black Book,35000000,22034832,0.0,-12965168,L
736,Little Boy,20000000,6485961,0.0,-13514039,L
737,Little Fockers,100000000,310650585,0.0,210650585,L
738,Little Man,64000000,101595121,0.0,37595121,L
739,Little Miss Sunshine,8000000,100523181,0.0,92523181,L
740,Live Free or Die Hard,110000000,383531464,0.0,273531464,L
741,Lockout,20000000,32204030,0.0,12204030,L
742,London Has Fallen,60000000,205754447,0.0,145754447,L
743,Lone Survivor,40000000,149295601,0.0,109295601,L
744,Looney Tunes: Back in Action,80000000,68514844,0.0,-11485156,L
745,Looper,30000000,47042000,0.0,17042000,L
746,Lord of War,42000000,24127895,0.0,-17872105,L
747,Lords of Dogtown,25000000,13411957,0.0,-11588043,L
748,Lost in Translation,4000000,119723856,0.0,115723856,L
749,Love & Friendship,3000000,14016568,0.0,11016568,L
750,Love Actually,40000000,244931766,0.0,204931766,L
751,Love Happens,18000000,36133014,0.0,18133014,L
752,Love in the Time of Cholera,45000000,4607608,1.0,-40392392,L
753,Love the Coopers,17000000,42426912,0.0,25426912,L
754,Lucky Number Slevin,27000000,56308881,0.0,29308881,L
755,Lucy,40000000,126546825,0.0,86546825,L
756,MacGruber,10000000,6110000,0.0,-3890000,M
757,Machete,20000000,31327899,0.0,11327899,M
758,Machete Kills,12000000,15008161,0.0,3008161,M
759,Mad Max: Fury Road,150000000,378858340,0.0,228858340,M
760,Madagascar,75000000,532680671,0.0,457680671,M
761,Madagascar 3: Europe's Most Wanted,145000000,746921274,0.0,601921274,M
762,Madagascar: Escape 2 Africa,150000000,603900354,0.0,453900354,M
763,Made of Honor,40000000,84601681,0.0,44601681,M
764,Magic Mike,7000000,167221571,0.0,160221571,M
765,Magic Mike XXL,14800000,122513057,0.0,107713057,M
766,Magic in the Moonlight,16800000,51029361,0.0,34229361,M
767,Maid in Manhattan,55000000,154906693,0.0,99906693,M
768,Maleficent,180000000,758539785,0.0,578539785,M
769,Mama,15000000,146497771,0.0,131497771,M
770,Mamma Mia!,52000000,609841637,0.0,557841637,M
771,Man of Steel,225000000,662845518,0.0,437845518,M
772,Man of the Year,20000000,41237648,0.0,21237648,M
773,Man on Fire,70000000,130293714,1.0,60293714,M
774,Man on a Ledge,42000000,46221189,0.0,4221189,M
775,Manchester by the Sea,9000000,75026965,0.0,66026965,M
776,Mandela: Long Walk to Freedom,35000000,27330000,0.0,-7670000,M
777,Marci X,20000000,1675706,0.0,-18324294,M
778,Marie Antoinette,40000000,60474340,1.0,20474340,M
779,Marmaduke,50000000,83761844,0.0,33761844,M
780,Mars Needs Moms,150000000,38992758,0.0,-111007242,M
781,Martin Lawrence Live: Runteldat,3000000,19184015,0.0,16184015,M
782,Master and Commander: The Far Side of the World,150000000,212011111,1.0,62011111,M
783,Matchstick Men,62000000,65565672,1.0,3565672,M
784,Max Payne,35000000,85416905,0.0,50416905,M
785,Max Steel,10000000,6272403,0.0,-3727597,M
786,Maze Runner: The Scorch Trials,61000000,311256926,1.0,250256926,M
787,Me Before You,20000000,207945075,1.0,187945075,M
788,Mean Girls,17000000,129042871,0.0,112042871,M
789,Mechanic: Resurrection,40000000,125729635,0.0,85729635,M
790,Meet Dave,60000000,50650079,0.0,-9349921,M
791,Meet the Fockers,80000000,516642939,0.0,436642939,M
792,Meet the Robinsons,150000000,169332978,1.0,19332978,M
793,Meet the Spartans,30000000,84646831,0.0,54646831,M
794,Megamind,130000000,321887208,0.0,191887208,M
795,Memoirs of a Geisha,85000000,162242962,1.0,77242962,M
796,Men in Black II,140000000,441818803,0.0,301818803,M
797,Miami Vice,135000000,163794509,0.0,28794509,M
798,Michael Clayton,25000000,92991835,0.0,67991835,M
799,Middle School: The Worst Years of My Life,8500000,19985196,0.0,11485196,M
800,Midnight in Paris,30000000,151119219,0.0,121119219,M
801,Mike and Dave Need Wedding Dates,33000000,77068246,0.0,44068246,M
802,Milk,20000000,54586584,0.0,34586584,M
803,Million Dollar Arm,25000000,38307627,0.0,13307627,M
804,Million Dollar Baby,30000000,216763646,0.0,186763646,M
805,Mindhunters,27000000,21148829,0.0,-5851171,M
806,Minions,74000000,1156730962,0.0,1082730962,M
807,Minority Report,102000000,358372926,0.0,256372926,M
808,Miracle,28000000,64445708,0.0,36445708,M
809,Miracle at St. Anna,45000000,9323833,1.0,-35676167,M
810,Miracles from Heaven,16000000,73883359,0.0,57883359,M
811,Mirror Mirror,85000000,183018522,0.0,98018522,M
812,Mirrors,35000000,72436439,0.0,37436439,M
813,Miss Peregrine's Home for Peculiar Children,110000000,296485719,1.0,186485719,M
814,Miss Sloane,13000000,3500605,0.0,-9499395,M
815,Mission: Impossible - Ghost Protocol,145000000,694713380,0.0,549713380,M
816,Mission: Impossible - Rogue Nation,150000000,682330139,0.0,532330139,M
817,Mission: Impossible III,150000000,397850012,0.0,247850012,M
818,Moana,150000000,643034466,0.0,493034466,M
819,Moms' Night Out,5000000,10429707,0.0,5429707,M
820,Money Monster,27000000,93282604,0.0,66282604,M
821,Moneyball,50000000,110206216,0.0,60206216,M
822,Monster,8000000,60378584,1.0,52378584,M
823,Monster House,75000000,140175006,0.0,65175006,M
824,Monster Trucks,125000000,64493915,0.0,-60506085,M
825,Monster-in-Law,43000000,154749918,0.0,111749918,M
826,Monsters University,200000000,743559607,0.0,543559607,M
827,Monte Carlo,20000000,17425000,1.0,-2575000,M
828,Moonrise Kingdom,16000000,68263166,0.0,52263166,M
829,Morgan,8000000,8810591,0.0,810591,M
830,Morning Glory,40000000,58785180,0.0,18785180,M
831,Mortdecai,60000000,30418560,1.0,-29581440,M
832,Mother's Day,25000000,48418160,0.0,23418160,M
833,Movie 43,6000000,32438988,0.0,26438988,M
834,Mr. & Mrs. Smith,110000000,478207520,0.0,368207520,M
835,Mr. 3000,30000000,21800302,0.0,-8199698,M
836,Mr. Bean's Holiday,25000000,229736344,0.0,204736344,M
837,Mr. Brooks,20000000,41637263,0.0,21637263,M
838,Mr. Deeds,50000000,171269535,0.0,121269535,M
839,Mr. Peabody & Sherman,145000000,272912430,0.0,127912430,M
840,Mr. Popper's Penguins,55000000,187361754,1.0,132361754,M
841,Mud,10000000,21587700,0.0,11587700,M
842,Munich,70000000,130358911,0.0,60358911,M
843,Muppets Most Wanted,50000000,80383290,0.0,30383290,M
844,Murder by Numbers,50000000,56714147,0.0,6714147,M
845,Music and Lyrics,40000000,145896422,0.0,105896422,M
846,Must Love Dogs,30000000,58405313,1.0,28405313,M
847,My Best Friend's Girl,20000000,36620508,0.0,16620508,M
848,My Big Fat Greek Wedding,5000000,368744044,0.0,363744044,M
849,My Big Fat Greek Wedding 2,18000000,88923251,0.0,70923251,M
850,My Life in Ruins,17000000,20455276,0.0,3455276,M
851,My Sister's Keeper,30000000,95714875,1.0,65714875,M
852,My Soul to Take,25000000,19829957,0.0,-5170043,M
853,My Week with Marilyn,6400000,35057696,0.0,28657696,M
854,Mystic River,25000000,156822020,1.0,131822020,M
855,Nacho Libre,32000000,80197993,0.0,48197993,N
856,Nanny McPhee,25000000,122489822,1.0,97489822,N
857,Napoleon Dynamite,400000,46118097,0.0,45718097,N
858,Narc,6500000,12633747,0.0,6133747,N
859,National Treasure,100000000,347451894,0.0,247451894,N
860,National Treasure: Book of Secrets,130000000,457363168,0.0,327363168,N
861,Nebraska,12000000,17654912,0.0,5654912,N
862,Need for Speed,66000000,203277636,0.0,137277636,N
863,Neighbors,18000000,268157400,0.0,250157400,N
864,Neighbors 2: Sorority Rising,35000000,108758521,0.0,73758521,N
865,Nerve,19000000,85241496,1.0,66241496,N
866,Never Back Down,20000000,41627431,0.0,21627431,N
867,Never Die Alone,3000000,5923000,1.0,2923000,N
868,New Year's Eve,56000000,142044638,0.0,86044638,N
869,New in Town,8000000,29010817,0.0,21010817,N
870,Next,70000000,76066841,1.0,6066841,N
871,Nick and Norah's Infinite Playlist,9000000,32973937,1.0,23973937,N
872,Night at the Museum,110000000,574480841,0.0,464480841,N
873,Night at the Museum: Battle of the Smithsonian,150000000,413106170,0.0,263106170,N
874,Night at the Museum: Secret of the Tomb,127000000,349424282,0.0,222424282,N
875,Nightcrawler,8500000,38697217,0.0,30197217,N
876,Nim's Island,37000000,100076342,1.0,63076342,N
877,Nine,80000000,53825515,0.0,-26174485,N
878,Ninja Assassin,40000000,60462347,0.0,20462347,N
879,No Country for Old Men,25000000,171600000,1.0,146600000,N
880,No Escape,5000000,54418872,0.0,49418872,N
881,No Reservations,28000000,92601050,0.0,64601050,N
882,No Strings Attached,25000000,147780440,0.0,122780440,N
883,Noah,125000000,362637473,0.0,237637473,N
884,Nobel Son,4000000,333912,0.0,-3666088,N
885,Nocturnal Animals,22500000,29252978,1.0,6752978,N
886,Non-Stop,50000000,222809600,0.0,172809600,N
887,Norbit,60000000,95673607,0.0,35673607,N
888,Norm of the North,18000000,17062499,0.0,-937501,N
889,North Country,35000000,25224242,0.0,-9775758,N
890,Notes on a Scandal,15000000,49469904,1.0,34469904,N
891,Now You See Me,75000000,117698894,0.0,42698894,N
